Subject,Body
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T14:20:00
Transaction Id : 0A0E3269023061AEFD0E2D37

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181378896

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963307'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T14:19:59
Transaction Id : 0A0E3261000061AEFD0D33DE

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181378893

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963306'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T14:23:04
Transaction Id : 0A0E326B852061AEFDC6327E

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181378993

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963399'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T14:23:03
Transaction Id : 0A0E12DD460061AEFDC58BD0

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181378990

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963398'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T15:20:14
Transaction Id : 0A0E32690B4061AF0B2D0FEF

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181383397

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963051'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T15:20:16
Transaction Id : 0A0E12DD4F1061AF0B2C9FD4

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181383400

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963052'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T15:47:18
Transaction Id : 0A0E3261046061AF1184041A

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181385594

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963580'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T15:47:20
Transaction Id : 0A0E12DD091061AF11849ED7

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181385597

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963581'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T16:51:25
Transaction Id : 0A0E326BC44061AF20771C83

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181390048

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963769'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T16:51:23
Transaction Id : 0A0E3269852061AF20762F2F

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181390045

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963768'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-08T07:48:08
Transaction Id : 0A0E326B046061AFF2B6497B

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181426819

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210964411'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-08T07:48:07
Transaction Id : 0A0E3261CD5061AFF2B506E5

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181426816

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210964410'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
