transactionTime,transactionNo,service,idocNo
2022-01-03T22:04:59,0A0E12DDC21061D3027C56AA,sendDeliveryDataToDMS,0000000183485398
2022-01-03T22:04:57,0A0E3261CB2061D30279108A,sendDeliveryDataToDMS,0000000183487060
2022-01-03T22:04:55,0A0E12DD8C0061D302755263,sendDeliveryDataToDMS,0000000183485397
2022-01-03T22:04:58,0A0E326B000061D3027A1122,sendDeliveryDataToDMS,0000000183486139
2022-01-03T22:04:56,0A0E3269023061D302770C0A,sendDeliveryDataToDMS,0000000183484294
2022-01-03T22:04:54,0A0E12DD8C0061D302745262,sendDeliveryDataToDMS,0000000183485396
2022-01-03T22:04:53,0A0E326B000061D302731121,sendDeliveryDataToDMS,0000000183486138
2022-01-03T22:04:51,0A0E32694A6061D30270017F,sendDeliveryDataToDMS,0000000183484293
2022-01-03T22:05:11,0A0E326B000061D3028E1125,sendDeliveryDataToDMS,0000000183486142
2022-01-03T22:05:10,0A0E3261023061D3028C10FA,sendDeliveryDataToDMS,0000000183487063
2022-01-03T22:05:08,0A0E12DDC8A061D3028A3A7B,sendDeliveryDataToDMS,0000000183485401
2022-01-03T22:05:09,0A0E3269023061D3028B0C0B,sendDeliveryDataToDMS,0000000183484297
2022-01-03T22:05:07,0A0E326B000061D302891124,sendDeliveryDataToDMS,0000000183486141
2022-01-03T22:05:06,0A0E3261000061D302870D8E,sendDeliveryDataToDMS,0000000183487062
2022-01-03T22:05:23,0A0E12DD000061D3029A4B3D,sendDeliveryDataToDMS,0000000183485406
2022-01-03T22:05:24,0A0E32698C0061D3029D16D5,sendDeliveryDataToDMS,0000000183484300
2022-01-03T22:05:22,0A0E326B000061D302981126,sendDeliveryDataToDMS,0000000183486143
2022-01-03T22:05:20,0A0E3269000061D302930F4D,sendDeliveryDataToDMS,0000000183484299
2022-01-03T22:05:21,0A0E3261023061D3029610FF,sendDeliveryDataToDMS,0000000183487067
2022-01-03T22:05:19,0A0E12DD82A061D302913A5C,sendDeliveryDataToDMS,0000000183485405
2022-01-03T22:05:12,0A0E12DDC8A061D3028F3A7C,sendDeliveryDataToDMS,0000000183485404
2022-01-03T22:05:30,0A0E326B000061D302A61127,sendDeliveryDataToDMS,0000000183486145
2022-01-03T22:05:28,0A0E12DDC21061D302A356AB,sendDeliveryDataToDMS,0000000183485408
2022-01-03T22:05:27,0A0E12DD000061D302A14B3E,sendDeliveryDataToDMS,0000000183485407
2022-01-03T22:05:26,0A0E326B8C0061D302A013D0,sendDeliveryDataToDMS,0000000183486144
2022-01-03T22:05:25,0A0E3261CB2061D3029F108C,sendDeliveryDataToDMS,0000000183487068
2022-01-03T22:05:29,0A0E32690B4061D302A41501,sendDeliveryDataToDMS,0000000183484301
2022-01-03T22:07:04,0A0E12DDC8A061D303073A7D,sendDeliveryDataToDMS,0000000183485412
2022-01-03T22:07:13,0A0E3269CD5061D303100128,sendDeliveryDataToDMS,0000000183484305
2022-01-03T23:30:22,0A0E12DD023061D3168B112F,sendDeliveryDataToDMS,0000000183492847
2022-01-03T23:30:23,0A0E12DD023061D3168D1130,sendDeliveryDataToDMS,0000000183492848
2022-01-04T07:12:04,0A0E32614F1061D382C3146F,sendDeliveryDataToDMS,0000000183499741
2022-01-04T07:11:47,0A0E3261C21061D382B30C0F,sendDeliveryDataToDMS,0000000183499740
2022-01-04T07:34:43,0A0E32610B4061D38813238F,sendDeliveryDataToDMS,0000000183499915
2022-01-04T07:40:11,0A0E3269852061D3895A01CF,sendDeliveryDataToDMS,0000000183503329
2022-01-04T07:44:00,0A0E326B046061D38A3E09DA,sendDeliveryDataToDMS,0000000183505126
2022-01-04T07:43:59,0A0E326B046061D38A3E09D9,sendDeliveryDataToDMS,0000000183505125
2022-01-04T07:46:57,0A0E32690D7061D38AF11343,sendDeliveryDataToDMS,0000000183503356
2022-01-04T07:46:52,0A0E12DD82A061D38AEB3CB2,sendDeliveryDataToDMS,0000000183504478
2022-01-04T07:46:47,0A0E12DD8C0061D38AE6548A,sendDeliveryDataToDMS,0000000183504477
2022-01-04T07:47:17,0A0E32610D7061D38B04145D,sendDeliveryDataToDMS,0000000183499979
2022-01-04T07:47:18,0A0E12DD091061D38B055877,sendDeliveryDataToDMS,0000000183504481
2022-01-04T07:47:08,0A0E12DD091061D38AFC5876,sendDeliveryDataToDMS,0000000183504480
2022-01-04T07:57:18,0A0E12DDC21061D38D5D591B,sendDeliveryDataToDMS,0000000183504542
2022-01-04T07:57:40,0A0E12DD4F1061D38D735990,sendDeliveryDataToDMS,0000000183504543
2022-01-04T08:03:48,0A0E3261046061D38EDD1916,sendDeliveryDataToDMS,0000000183506130
2022-01-04T08:10:06,0A0E326B460061D3905D1865,sendDeliveryDataToDMS,0000000183505269
2022-01-04T08:10:49,0A0E12DD82A061D390853CDD,sendDeliveryDataToDMS,0000000183504746
2022-01-04T08:11:46,0A0E12DD8C0061D390C154BE,sendDeliveryDataToDMS,0000000183504758
2022-01-04T08:19:15,0A0E32690B4061D392821654,sendDeliveryDataToDMS,0000000183503944
2022-01-04T08:22:19,0A0E12DDC21061D3933A596D,sendDeliveryDataToDMS,0000000183507513
2022-01-04T08:25:13,0A0E3269415061D393E817A9,sendDeliveryDataToDMS,0000000183503971
2022-01-04T08:26:23,0A0E326BC44061D3942E197D,sendDeliveryDataToDMS,0000000183505784
2022-01-04T08:35:06,0A0E3269C44061D39639018A,sendDeliveryDataToDMS,0000000183504020
2022-01-04T08:37:23,0A0E12DD023061D396BD13DB,sendDeliveryDataToDMS,0000000183507714
2022-01-04T08:54:48,0A0E32698E3061D39AD70BCC,sendDeliveryDataToDMS,0000000183508234
2022-01-04T08:55:22,0A0E12DD023061D39AF913E8,sendDeliveryDataToDMS,0000000183507979
2022-01-04T08:57:34,0A0E12DDC8A061D39B773DE7,sendDeliveryDataToDMS,0000000183508014
2022-01-04T08:57:45,0A0E12DD8C0061D39B8554E1,sendDeliveryDataToDMS,0000000183508020
2022-01-04T08:58:45,0A0E12DD4F1061D39BC459E7,sendDeliveryDataToDMS,0000000183510028
2022-01-04T09:00:08,0A0E12DD4C9061D39C17341E,sendDeliveryDataToDMS,0000000183510035
2022-01-04T09:00:52,0A0E3269C21061D39C4417D0,sendDeliveryDataToDMS,0000000183508251
